===== BEGIN CPLX-RELOCATION-STEP3 =====
captured-at: 2026-08-30T21:12:04Z
build: 130
commit: 96c5799cf38fe49f79e999ea15201fbd9ff1726d
commit-short: 96c5799cf38f
uname: Linux 5.14.0-687.41.1.el9_8.x86_64 x86_64
bash: 5.2.15(1)-release
harness-sha256: 287504ad62ba4f37522b8c58989e8018dc69c0398112b11b79699a87773a4475
candidate-sha256: 6d043f148d175727fba55ac3b72f07b7f41d46d4fa67683efa751ea77c4fa625
host-tools-sha256: 306d2b75f74a7c0a062081f96250e01eee893fb7ea8d8659f07f91cb668d4f6c
patchelf: ./prefix/tools/bin/patchelf
patchelf-version: patchelf 0.19.1
readelf-version: GNU readelf (GNU Binutils for Debian) 2.40
sha256sum-version: sha256sum (GNU coreutils) 9.1
----- harness output -----

== harness prerequisite preflight   [t+0s]
  preflight/readelf                        PASS  /usr/bin/readelf
  preflight/sha256sum                      PASS  /usr/bin/sha256sum

== capability gate: declare -A   [t+0s]
  assoc-array/local                        PASS  supported
  assoc-array/local-bash                   NOTE  5.2.15(1)-release
  target-capability/identity               PASS  identity
  target-capability/identity               PASS  identity
  target-capability/identity               PASS  identity
  target-capability/capability             PASS  capability
  target-capability/unavailable            PASS  unavailable
  target-capability/malformed              PASS  malformed
  target-capability/bash                   PASS  bash
  target-capability/duplicate              PASS  duplicate
  target-capability/ok                     PASS  ok
  target-capability/absent                 PASS  absent
  target-source/none-is-blocked            PASS  blocked none
  target-source/representative             PASS  representative ok
  target-source/representative-identity    PASS  representative identity
  assoc-array/exact-target                 PASS  supported (retained exact capture)
  assoc-array/exact-target-id              NOTE  Red Hat Enterprise Linux 9.8 (Plow)
  assoc-array/exact-target-bash            NOTE  5.1.8(1)-release

== step 0: seam   [t+0s]
  control/unplanted-fixture                PASS  refused on [FIXTURE], as designed
  identity/installer                       PASS  ./tools/install_pkg.relocation-candidate.verification-only.sh
  identity/declared-by                     NOTE  --installer argument
  identity/installer-digest                NOTE  6d043f148d17
  seam/echos-resolved                      NOTE  none; the installer's built-in fallbacks are used
  seam/probe-ran                           PASS  sentinel present
  seam/source-returns-zero                 PASS  0
  seam/no-install-on-source                PASS  0
  seam/functions-defined                   PASS
  seam/guard-present                       PASS  1
  seam/guard-precedes-main                 PASS  guard 1122, main 1133
  seam/definitions-above-boundary          PASS  usage 1096, engine 1108
  seam/execute-still-refuses               PASS  1
  seam/execute-usage-path                  PASS  usage reached from the main flow

== step 0: host-tool contract   [t+0s]
  host-tool/no-invocations                 PASS  0
  host-tool/rejects                        PASS  python -c pass
  host-tool/rejects                        PASS  /usr/bin/python -c pass
  host-tool/rejects                        PASS  ./readelf -d x
  host-tool/rejects                        PASS  foo | awk '{print}'
  host-tool/rejects                        PASS  value=$(sha256sum x)
  host-tool/rejects                        PASS  if true; then wc -l x; fi
  host-tool/allows-path-argument           PASS  argument, not a command
  host-tool/allows-path-argument           PASS  argument, not a command
  host-tool/contract                       NOTE  ./tools/relocation_host_tools.verification-only.txt
  host-tool/contract-nonempty              PASS  yes
  host-tool/contract-columns               PASS  0
  host-tool/contract-form-values           PASS  0
  host-tool/contract-runs-argument-answered PASS  0
  host-tool/contract-entries-unique        PASS  0
  host-tool/launcher-tokens-unique         PASS  0
  host-tool/contract-indirect-resolver     PASS  0
  host-tool/launcher-table-nonempty        PASS  yes
  host-tool/launcher-is-permitted          PASS  0
  host-tool/runs-argument-entries-declared PASS  0
  host-tool/control-duplicate-entry        PASS  the rule reports 1 on the mutated contract
  host-tool/control-duplicate-launcher     PASS  the rule reports 1 on the mutated contract
  host-tool/control-unanswered-entry       PASS  the rule reports 1 on the mutated contract
  host-tool/control-undeclared-runner      PASS  the rule reports 1 on the mutated contract
  host-tool/control-unowned-launcher       PASS  the rule reports 1 on the mutated contract
  host-tool/control-clean-duplicate-entry  PASS  silent on the real contract
  host-tool/control-clean-duplicate-launcher PASS  silent on the real contract
  host-tool/control-clean-unanswered-entry PASS  silent on the real contract
